2026/04/23 19:22:34 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.8.20 (default, Oct  3 2024, 15:24:27) [GCC 11.2.0]
    CUDA available: True
    MUSA available: False
    numpy_random_seed: 793859056
    GPU 0: NVIDIA GeForce RTX 4090
    CUDA_HOME: /home/nebula/miniconda3/envs/ESAM
    NVCC: Cuda compilation tools, release 11.6, V11.6.124
    GCC: gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0
    PyTorch: 1.13.1+cu116
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash 52b5f107dd9cf10910aaa19cb47f3abf9b349815)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.6
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.3.2  (built against CUDA 11.5)
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.6, CUDNN_VERSION=8.3.2, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -fabi-version=11 -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wunused-local-typedefs -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.13.1, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

    TorchVision: 0.14.1+cu116
    OpenCV: 4.7.0
    MMEngine: 0.10.7

Runtime environment:
    cudnn_benchmark: False
    dist_cfg: {'backend': 'nccl'}
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
    seed: 793859056
    Distributed launcher: none
    Distributed training: False
    GPU number: 1
------------------------------------------------------------

2026/04/23 19:22:37 - mmengine - INFO - Config:
backend_args = None
class_names = [
    'wall',
    'floor',
    'chair',
    'table',
    'door',
    'couch',
    'cabinet',
    'shelf',
    'desk',
    'office chair',
    'bed',
    'pillow',
    'sink',
    'picture',
    'window',
    'toilet',
    'bookshelf',
    'monitor',
    'curtain',
    'book',
    'armchair',
    'coffee table',
    'box',
    'refrigerator',
    'lamp',
    'kitchen cabinet',
    'towel',
    'clothes',
    'tv',
    'nightstand',
    'counter',
    'dresser',
    'stool',
    'cushion',
    'plant',
    'ceiling',
    'bathtub',
    'end table',
    'dining table',
    'keyboard',
    'bag',
    'backpack',
    'toilet paper',
    'printer',
    'tv stand',
    'whiteboard',
    'blanket',
    'shower curtain',
    'trash can',
    'closet',
    'stairs',
    'microwave',
    'stove',
    'shoe',
    'computer tower',
    'bottle',
    'bin',
    'ottoman',
    'bench',
    'board',
    'washing machine',
    'mirror',
    'copier',
    'basket',
    'sofa chair',
    'file cabinet',
    'fan',
    'laptop',
    'shower',
    'paper',
    'person',
    'paper towel dispenser',
    'oven',
    'blinds',
    'rack',
    'plate',
    'blackboard',
    'piano',
    'suitcase',
    'rail',
    'radiator',
    'recycling bin',
    'container',
    'wardrobe',
    'soap dispenser',
    'telephone',
    'bucket',
    'clock',
    'stand',
    'light',
    'laundry basket',
    'pipe',
    'clothes dryer',
    'guitar',
    'toilet paper holder',
    'seat',
    'speaker',
    'column',
    'bicycle',
    'ladder',
    'bathroom stall',
    'shower wall',
    'cup',
    'jacket',
    'storage bin',
    'coffee maker',
    'dishwasher',
    'paper towel roll',
    'machine',
    'mat',
    'windowsill',
    'bar',
    'toaster',
    'bulletin board',
    'ironing board',
    'fireplace',
    'soap dish',
    'kitchen counter',
    'doorframe',
    'toilet paper dispenser',
    'mini fridge',
    'fire extinguisher',
    'ball',
    'hat',
    'shower curtain rod',
    'water cooler',
    'paper cutter',
    'tray',
    'shower door',
    'pillar',
    'ledge',
    'toaster oven',
    'mouse',
    'toilet seat cover dispenser',
    'furniture',
    'cart',
    'storage container',
    'scale',
    'tissue box',
    'light switch',
    'crate',
    'power outlet',
    'decoration',
    'sign',
    'projector',
    'closet door',
    'vacuum cleaner',
    'candle',
    'plunger',
    'stuffed animal',
    'headphones',
    'dish rack',
    'broom',
    'guitar case',
    'range hood',
    'dustpan',
    'hair dryer',
    'water bottle',
    'handicap bar',
    'purse',
    'vent',
    'shower floor',
    'water pitcher',
    'mailbox',
    'bowl',
    'paper bag',
    'alarm clock',
    'music stand',
    'projector screen',
    'divider',
    'laundry detergent',
    'bathroom counter',
    'object',
    'bathroom vanity',
    'closet wall',
    'laundry hamper',
    'bathroom stall door',
    'ceiling light',
    'trash bin',
    'dumbbell',
    'stair rail',
    'tube',
    'bathroom cabinet',
    'cd case',
    'closet rod',
    'coffee kettle',
    'structure',
    'shower head',
    'keyboard piano',
    'case of water bottles',
    'coat rack',
    'storage organizer',
    'folded chair',
    'fire alarm',
    'power strip',
    'calendar',
    'poster',
    'potted plant',
    'luggage',
    'mattress',
]
color_mean = (
    121.87247106275309,
    109.73306679373762,
    95.614771986258,
)
color_std = (
    72.27912483750035,
    70.2937017925937,
    68.89837699573124,
)
custom_hooks = [
    dict(after_iter=True, type='EmptyCacheHook'),
    dict(log_interval_epochs=1, type='DINOAlignmentSanityHook'),
]
custom_imports = dict(imports=[
    'oneformer3d',
])
data_prefix = dict(
    pts='points',
    pts_instance_mask='instance_mask',
    pts_semantic_mask='semantic_mask')
data_root = 'data/scannet200-mv_fast/'
dataset_type = 'ScanNet200SegMVDataset_'
default_hooks = dict(
    checkpoint=dict(
        _scope_='mmdet3d',
        interval=1,
        max_keep_ckpts=1,
        rule='greater',
        save_best=[
            'all_ap_50%',
        ],
        type='CheckpointHook'),
    logger=dict(_scope_='mmdet3d', interval=50, type='LoggerHook'),
    param_scheduler=dict(_scope_='mmdet3d', type='ParamSchedulerHook'),
    sampler_seed=dict(_scope_='mmdet3d', type='DistSamplerSeedHook'),
    timer=dict(_scope_='mmdet3d', type='IterTimerHook'),
    visualization=dict(_scope_='mmdet3d', type='Det3DVisualizationHook'))
default_scope = 'mmdet3d'
env_cfg = dict(
    cudnn_benchmark=False,
    dist_cfg=dict(backend='nccl'),
    mp_cfg=dict(mp_start_method='fork', opencv_num_threads=0))
eval_pipeline = [
    dict(
        _scope_='mmdet3d',
        backend_args=None,
        coord_type='DEPTH',
        load_dim=6,
        shift_height=False,
        type='LoadPointsFromFile',
        use_color=True,
        use_dim=[
            0,
            1,
            2,
            3,
            4,
            5,
        ]),
    dict(_scope_='mmdet3d', color_mean=None, type='NormalizePointsColor'),
    dict(_scope_='mmdet3d', keys=[
        'points',
    ], type='Pack3DDetInputs'),
]
input_modality = dict(use_camera=False, use_lidar=True)
inst_mapping = [
    3,
    4,
    5,
    6,
    7,
    8,
    9,
    10,
    11,
    13,
    14,
    15,
    16,
    17,
    18,
    19,
    21,
    22,
    23,
    24,
    26,
    27,
    28,
    29,
    31,
    32,
    33,
    34,
    35,
    36,
    38,
    39,
    40,
    41,
    42,
    44,
    45,
    46,
    47,
    48,
    49,
    50,
    51,
    52,
    54,
    55,
    56,
    57,
    58,
    59,
    62,
    63,
    64,
    65,
    66,
    67,
    68,
    69,
    70,
    71,
    72,
    73,
    74,
    75,
    76,
    77,
    78,
    79,
    80,
    82,
    84,
    86,
    87,
    88,
    89,
    90,
    93,
    95,
    96,
    97,
    98,
    99,
    100,
    101,
    102,
    103,
    104,
    105,
    106,
    107,
    110,
    112,
    115,
    116,
    118,
    120,
    121,
    122,
    125,
    128,
    130,
    131,
    132,
    134,
    136,
    138,
    139,
    140,
    141,
    145,
    148,
    154,
    155,
    156,
    157,
    159,
    161,
    163,
    165,
    166,
    168,
    169,
    170,
    177,
    180,
    185,
    188,
    191,
    193,
    195,
    202,
    208,
    213,
    214,
    221,
    229,
    230,
    232,
    233,
    242,
    250,
    261,
    264,
    276,
    283,
    286,
    300,
    304,
    312,
    323,
    325,
    331,
    342,
    356,
    370,
    392,
    395,
    399,
    408,
    417,
    488,
    540,
    562,
    570,
    572,
    581,
    609,
    748,
    776,
    1156,
    1163,
    1164,
    1165,
    1166,
    1167,
    1168,
    1169,
    1170,
    1171,
    1172,
    1173,
    1174,
    1175,
    1176,
    1178,
    1179,
    1180,
    1181,
    1182,
    1183,
    1184,
    1185,
    1186,
    1187,
    1188,
    1189,
    1190,
    1191,
]
label2cat = dict({
    0: 'wall',
    1: 'floor',
    10: 'bed',
    100: 'bathroom stall',
    101: 'shower wall',
    102: 'cup',
    103: 'jacket',
    104: 'storage bin',
    105: 'coffee maker',
    106: 'dishwasher',
    107: 'paper towel roll',
    108: 'machine',
    109: 'mat',
    11: 'pillow',
    110: 'windowsill',
    111: 'bar',
    112: 'toaster',
    113: 'bulletin board',
    114: 'ironing board',
    115: 'fireplace',
    116: 'soap dish',
    117: 'kitchen counter',
    118: 'doorframe',
    119: 'toilet paper dispenser',
    12: 'sink',
    120: 'mini fridge',
    121: 'fire extinguisher',
    122: 'ball',
    123: 'hat',
